"state","country","browser","device"
"VA","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla",
"VA","US","Mozilla",
"VA","US",,
"MA","US","Chrome",
"ID","US","Safari",
"WA","US",,
"WA","US",,
"AZ","US",,
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
,"US","Chrome",
"TX","US","Mozilla",
"VA","US","Mozilla",
"DC","US","Android Browser","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Chrome",
"PA","US","Chrome","mobile"
"WA","US",,
"AZ","US","Safari","mobile"
"TX","US","Mozilla",
"TX","US","Mozilla",
"MD","US","Chrome",
"ID","US","Safari",
"TN","US","IE",
"MA","US","Chrome",
"TN","US","IE",
,"US","Chrome",
"ID","US","Safari","mobile"
"TX","US","Mozilla",
"TX","US","Mozilla",
"MD","US","Chrome","mobile"
"FL","US","IE","mobile"
,"US","Chrome",
"FL","US","IE",
"FL","US","Mozilla",
"ID","US","IE",
"MD","US","Chrome",
"UT","US","IE",
"IL","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
,"US",,
,"NO","Chrome",
"PA","US","Chrome",
,"PR",,
"CT","US","Mozilla","mobile"
"IL","US",,
"BJ","CN","Baidu",
"FL","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"NY","US","Chrome",
"NY","US","Mozilla",
"MA","US","Chrome",
"NY","US","Chrome",
"NY","US","Mozilla",
"FL","US","Chrome",
"WA","US",,
"FL","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"IN","US","IE",
"TX","US","IE",
"CA","US","Mobile Safari","tablet"
,"US","GSA","tablet"
"MA","US","Chrome",
"AZ","US","Chrome",
"IN","US","IE","mobile"
"MD","US","Chrome",
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"KY","US","Chrome",
"PA","US","Mozilla",
"PA","US","Mozilla",
"KY","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"PA","US","Mozilla","mobile"
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"PA","US","Mozilla",
"OH","US","Mozilla","mobile"
"MA","US","Chrome",
"BJ","CN","Mozilla",
"IL","US","Facebook","mobile"
"MA","US","Chrome",
"IL","US","Facebook","mobile"
"CA","US","Mobile Safari","tablet"
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome","mobile"
"BJ","CN","Baidu",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
,"US","Mozilla",
"MA","US","Chrome",
,"DE","Mozilla",
"MA","US","Chrome",
"KS","US",,
"KS","US",,
"MD","US","Mozilla","mobile"
"MD","US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"AL","US","Chrome WebView","mobile"
"MA","US","Chrome",
"FL","US","Chrome","mobile"
"061","SI","Mozilla",
"MD","US","Mozilla",
,"US","IE","mobile"
"OH","US","Mozilla",
"QC","CA","Mozilla",
"061","SI","Mozilla",
"FL","US","Mozilla",
"AL","US","Chrome WebView","mobile"
"WA","US",,
,"FR",,
,"US","Mobile Safari","mobile"
"GA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
"TX","US","Mozilla",
"061","SI","Mozilla",
"WA","US",,
"IL","US",,
"IL","US",,
,"US","Mozilla",
,"US","Mozilla",
"FL","US","Mozilla",
"CA","US","Chrome",
"LA","US","Chrome",
"CA","US","Chrome","mobile"
"IL","US","Safari","mobile"
"IL","US","Safari","mobile"
"MA","US","Chrome",
"TX","US","Mozilla",
,"US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
"LA","US","IE",
"WA","US",,
"WA","US",,
"LA","US","Chrome",
"VA","US","IE",
"MA","US","Chrome",
"10","CZ",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"VA","US","IE","mobile"
"22","BG","Safari",
"NC","US","Chrome",
"LA","US","Chrome",
"WA","US","Mozilla","mobile"
"VA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"WA","US",,
"MOW","RU",,
"WA","US",,
,"US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"WA","US",,
"AZ","US",,"mobile"
"MA","US","Chrome",
,"US","Facebook","tablet"
"CA","US","IE",
"CA","US","IE",
"IL","US",,
"WA","US",,
"CA","US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"US","IE",
,"US","IE",
"CA","US","Chrome","tablet"
"MA","US","Chrome",
"PA","US","Safari",
,"US",,
"MA","US","Chrome",
"KY","US","Chrome",
"MA","US","Chrome",
"PA","US","Safari","mobile"
"PA","US","Safari",
"PA","US","Safari","mobile"
"PA","US","Safari","mobile"
"NV","US",,
"WA","US",,
,"US","IE","mobile"
"NV","US",,
"BJ","CN","Baidu",
"NV","US",,
"MA","US","Chrome",
"KY","US","Chrome",
,"US",,
,"US","IE",
"KS","US","Mobile Safari","tablet"
"KY","US","Chrome","mobile"
"KY","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
"CA","US","IE","mobile"
"MA","US","Chrome",
"BJ","CN","Baidu",
"TX","US","Mozilla",
,"FR",,
"VA","US","Mobile Safari","tablet"
"061","SI",,
"WA","US",,
"IL","US",,
,"US",,
,"US",,
,"US",,
"WA","US",,
"CA","US","IE","mobile"
"MA","US","Chrome",
"DC","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"WA","US",,
"CA","US","IE",
"GT","ZA","IEMobile","mobile"
"DC","US","IE","mobile"
"AZ","US","Safari","mobile"
"KY","US","Chrome",
,"US",,
"MA","US","Chrome",
"WA","US",,
"OH","US","Mozilla",
"CA","US","IE","mobile"
"IL","US",,
"MA","US","Chrome",
,"US",,
"CA","US","Chrome","tablet"
"NC","US","Facebook","tablet"
"TX","US","Samsung Browser","mobile"
,"US",,
"MA","US","Chrome",
,"ZA","Opera",
"IL","US",,
,"US",,
"MA","US","Chrome",
,"US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
"GT","ZA","IEMobile","mobile"
,"US",,
"WA","US",,
,"US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE","mobile"
"UT","US",,
"LA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"KS","US","Mobile Safari","tablet"
"NJ","US","Safari","mobile"
"MA","US","Chrome",
,"US","Chrome",
,"US",,
"WA","US",,
"LA","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Mobile Safari","mobile"
,"US",,
"IL","US",,
,"US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"IL","US",,
"TX","US","Mozilla",
"MA","US","Chrome",
"AZ","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"POS","TT","Chrome",
"IL","US","IE","mobile"
"SC","US","Chrome",
"IA","US","IE","mobile"
"POS","TT","Chrome","mobile"
"MA","US","Chrome",
"FL","US",,
"IA","US","IE","mobile"
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"IL","US","IE","mobile"
"PA","US","WebKit","mobile"
"IL","US",,
"POS","TT","Chrome",
"WA","US",,
"IA","US","IE","mobile"
"TX","US","Mobile Safari","mobile"
"TX","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"AZ","US","Safari",
"AZ","US","Safari","mobile"
,"US",,
"AZ","US","Chrome","mobile"
"BJ","CN","Baidu",
"AZ","US","IE",
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
"AZ","US","IE",
"AZ","US","IE","mobile"
"IL","US",,
"KS","US","Mobile Safari","tablet"
,"US","Chrome","mobile"
,"US","Chrome",
"IL","US",,
,"US","Chrome","mobile"
"OH","US","Chrome",
"NY","US","Mozilla",
"GA","US","Mozilla","mobile"
,"US","Chrome",
"WA","US",,
"OH","US","Chrome",
"OH","US","Chrome",
"WA","US",,
"GA","US","Mozilla",
"NY","US","Mozilla",
"MA","US","Chrome",
"GA","US","Mozilla",
"WA","US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"WA","US",,
,"US","Chrome",
"WA","US",,
"WA","US","Mozilla",
"061","SI",,
"NC","US","IE",
"GA","US","Mozilla",
"IL","US",,
"WA","US",,
,"US","Chrome",
"NC","US","IE","mobile"
"MA","US","Chrome",
,"US","IE","mobile"
"NJ","US","Chrome","mobile"
,"US","IE","mobile"
"MA","US","Chrome",
,"US","Chrome",
"TX","US","Mozilla",
,"FR",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"NC","US","IE",
"MA","US","Chrome",
,"GB",,
,"US",,
"FL","US","Chrome",
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Chrome","mobile"
"PA","US","Mobile Safari","tablet"
"WA","US",,
"MA","US","Chrome",
"CA","US","Safari",
"TX","US","Mobile Safari","mobile"
"TX","US","Mobile Safari","mobile"
"TX","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"KS","US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"NY","US","Chrome",
"WA","US",,
"TX","US","Chrome","mobile"
"WA","US",,
"CA","US","Safari",
"MA","US","Chrome",
,"US",,
"WA","US",,
"TX","US","Android Browser","mobile"
"IL","US","Android Browser","mobile"
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"WA","US",,
"CA","US","Chrome",
"GA","US","Mozilla",
"KS","US","Mobile Safari","tablet"
,"US","Mozilla",
"WA","US",,
,"US","Mobile Safari","mobile"
"GA","US","IE","mobile"
,"US","IE",
"WA","US",,
,"DE","IE",
,"US","IE","mobile"
"WA","US",,
"WA","US",,
,"US","Chrome","mobile"
"UT","US","IE","mobile"
"AL","US","IE",
"MA","US","Chrome",
"GA","US","Mozilla",
,"DE","IE",
"IL","US","Mozilla","mobile"
"UT","US","IE",
"AL","US","IE","mobile"
"VA","US",,
"NY","US","Mobile Safari","mobile"
"IL","US","Mozilla",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"WA","US",,
,"US","Mozilla",
"NY","US","Mobile Safari","mobile"
,"FR",,
"IL","US",,
"IL","US",,
"UT","US","IE",
"AL","US","IE",
"WA","US",,
,"FR",,
"MA","US","Chrome",
"IL","US","Mozilla",
"IL","US","Mozilla",
"VA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"B","VE","Chrome",
"KS","US","Mobile Safari","tablet"
"GA","US","Mozilla",
"IL","US",,
"MA","US","Chrome",
"B","VE","Chrome",
"VA","US","Mozilla",
"WA","US",,
"GA","US","Mozilla",
"WA","US",,
"TX","US","IE","mobile"
"TX","US","IE","mobile"
"FL","US","IE",
"BJ","CN","Baidu",
"TX","US","IE",
"VA","US","Facebook","mobile"
"BJ","CN","Baidu",
"FL","US","IE",
"WA","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"AZ","US","Safari",
"BJ","CN","Baidu",
"WA","US",,
"AZ","US","Safari",
"IL","US",,
"MO","US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US","IE","mobile"
,"US",,
"CA","US","Chrome",
"WA","US",,
"NY","US","Mozilla",
"NC","US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"NY","US","Mozilla",
"NY","US","Mozilla",
"SC","US","Chrome",
"MA","US","Chrome",
"MI","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"AZ","US","Mozilla","mobile"
"MO","US","Mobile Safari","tablet"
"WA","US",,
"GA","US","Mozilla",
"MA","US","Chrome",
"NY","US","Mozilla",
"TN","US","Mobile Safari","mobile"
"WA","US",,
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"13","JP",,
"MI","US","Chrome","mobile"
"NC","US","Samsung Browser","mobile"
"VT","US","Chrome",
"SC","US","Chrome","mobile"
"GA","US","Mozilla",
,"US","IE",
,"US","IE",
"MA","US","Chrome",
,"US","IE",
,"US","IE",
,"US",,
,"US","IE",
,"US",,
,"US","IE",
,"US",,
,"US","IE",
"KS","US","Mobile Safari","tablet"
,"US","IE",
"OR","US","Mozilla",
"WA","US",,
"MA","US","Chrome",
,"US","IE",
,"US","IE",
"OR","US","Mozilla","mobile"
"MA","US","Chrome",
"IL","US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
"SC","US","Mobile Safari","tablet"
"MA","US","Chrome",
"FL","US","Chrome","mobile"
"PA","US","Facebook","mobile"
"MA","US","Chrome",
"VT","US","Chrome","mobile"
"NV","US","Chrome",
"NC","US",,
"WA","US",,
"KS","US","Chrome",
"WA","US",,
"WV","US","IE",
"WV","US","IE",
"MA","US","Chrome",
"OK","US","Chrome",
"TX","US","Mobile Safari","tablet"
,"US","Mozilla","mobile"
"NY","US","Mozilla",
"IL","US",,
"MA","US","Chrome",
"GA","US","Mozilla",
"MA","US","Chrome",
"GA","US","Mozilla",
"WA","US","Mobile Safari","tablet"
"AZ","US","Mozilla",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"B","VE","Chrome",
"GA","US","Mozilla",
"NY","US","Mozilla",
,"US","IE",
"B","VE","Chrome",
"TX","US","Mobile Safari","tablet"
"IL","US",,
"CA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"TX","US","WebKit","mobile"
,"US",,
"MA","US","Chrome",
"AB","CA","Mozilla",
"NJ","US","Opera",
"WA","US",,
"IL","US",,
,"US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
"GA","US","Chrome","mobile"
"NJ","US","Opera","mobile"
"CA","US","Chrome",
"AZ","US",,
"NJ","US","Opera","mobile"
,"US","Chrome","mobile"
"NJ","US","Opera","mobile"
"WA","US",,
,"US",,
"MA","US","Chrome",
"WA","US",,
"IL","US",,
,"US",,
"CA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"WA","US",,
"WA","US",,
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"IL","US",,
,"SG",,
,"US","Chrome","mobile"
"UT","US","Chrome",
"MA","US","Chrome",
,"US",,
,"US",,
"MA","US","Chrome",
"TX","US","IE","mobile"
"GA","US","Chrome",
,"US","Chrome",
"AZ","US",,"mobile"
,"ZA","Opera",
"NY","US","Mozilla",
"WA","US",,
"WA","US",,
"OH","US","WebKit","tablet"
"MA","US","Chrome",
"VA","US",,
,"FR",,
"MA","US","Chrome",
,"US","Chrome",
"CA","US","Mozilla",
"IL","US",,
,"US","Chrome",
"AZ","US",,
"BJ","CN","Baidu",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"WA","US",,
"FL","US","IE",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"PA","US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"FL","US","IE","mobile"
"PA","US","Chrome","mobile"
"TX","US","IE","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"SC","US","Chrome",
"MA","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"MA","US","Chrome","mobile"
"MA","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US","Chrome",
"TX","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","IE","mobile"
,"US",,
"IL","US","Chrome","mobile"
"IL","US","Android Browser",
,"US",,
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
"IL","US",,
,"US","GSA","mobile"
"MO","US",,
,"US",,
"MO","US",,
,"US",,
"MA","US","Chrome",
"NC","US",,
"NY","US","Mozilla",
"CA","US","Mozilla",
,"US",,
"TX","US","IE","mobile"
,"US",,
"BJ","CN","Baidu",
"MO","US",,
,"US",,
,"US","IE",
"MA","US","Chrome",
"MO","US",,
,"US","IE","mobile"
"MO","US",,
"WA","US",,
,"US","Mobile Safari","mobile"
"VA","US",,
"VA","US","Mozilla",
"SC","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla",
"DE","US",,
"WA","US",,
,"US",,
"TN","US","Safari",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"US","IE",
"IL","US",,
"ENG","GB","WebKit","mobile"
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"TX","US","Mobile Safari","tablet"
"WI","US","IE",
"IL","US",,
,"US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"TX","US","Mozilla",
"WA","US",,
"WI","US","IE",
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"GA","US","Safari",
"MA","US","Chrome",
"TX","US","Mobile Safari","tablet"
"MA","US","Chrome",
"TX","US","Mozilla",
"IL","US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"VA","US","Mozilla",
"MA","US","Chrome",
"VA","US","Mozilla",
"VA","US","Mozilla",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"CA","US","Chrome",
,,"Opera Mini",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","GSA","tablet"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"WA","US",,
"FL","US","Mobile Safari","mobile"
"VA","US","Mozilla",
"MA","US","Chrome",
"VA","US","Mozilla",
"IL","US",,
"VA","US","Mozilla",
"CA","US","Safari","mobile"
"MA","US","Chrome",
"NY","US","Mozilla","mobile"
"CA","US","Chrome","mobile"
"BJ","CN","Baidu",
,"US","Mobile Safari","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"CO","US",,
"AZ","US","IE",
"OH","US","Chrome",
"CA","US","Chrome","mobile"
,,"Opera Mini",
"CA","US","Chrome",
"FL","US","IE","mobile"
"OH","US","Chrome",
"WA","US",,
,"US","Mobile Safari","mobile"
"WA","US",,
"NJ","US","IE",
"NJ","US",,
"DE","US","IE","mobile"
"TX","US","IE","mobile"
,"US","Mobile Safari","mobile"
"DE","US","IE",
"CA","US","Chrome","mobile"
"AZ","US","IE","mobile"
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"TX","US","IE",
,"US","Mobile Safari","mobile"
"CA","US",,
,"US",,
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
,"US","Mobile Safari","mobile"
"NY","US","Safari",
"IL","US",,
"IL","US",,
"AZ","US","IE","mobile"
"VA","US","Mobile Safari","mobile"
,"ZA","Opera",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"MA","US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
,"US",,
"WA","US",,
"WA","US",,
,"US","Chrome",
"VA","US",,
,"US","IE","mobile"
"22","BG","Safari",
,"US","Chrome","mobile"
,"US","Chrome",
"WA","US",,
,"US","IE","mobile"
"VA","US","Mozilla",
,"US",,
,"US",,
"BJ","CN","Baidu",
"WA","US",,
,"US","IE",
"CA","US","Safari",
"WA","US",,
"MA","US","Chrome",
"CA","US","Safari","mobile"
,"US",,
"MA","US","Chrome",
,"UA",,
"WV","US","IE","mobile"
"WV","US","IE","mobile"
"SC","US","Chrome",
,"US","Mozilla",
"IL","US",,
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"MN","US","Chrome",
"IL","US",,
,"US","Mozilla","mobile"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"MN","US","Chrome","mobile"
"CA","US","Chrome",
,"US",,
"CA","US","Chrome",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"MO","US","IE",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"TX","US","Chrome","mobile"
"FL","US","IE",
"MI","US","IE",
"VA","US","Android Browser","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"TX","US","Chrome",
"WA","US",,
"MI","US","IE",
"MI","US","IE","mobile"
,"US","Chrome",
"SC","US","Chrome",
"KY","US","WebKit","tablet"
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"TX","US","Mozilla",
"TX","US","Chrome",
"MI","US","IE",
,"US",,
"MA","US","Chrome",
"WA","US",,
"TX","US","Mozilla",
,"US","Mobile Safari","mobile"
"TX","US","Mozilla","mobile"
"IL","US",,
"CA","US","Chrome",
"IL","US",,
"CA","US","Chrome","mobile"
"IL","US",,
"SC","US","Chrome","mobile"
,"US","Mobile Safari","mobile"
"NY","US","Chrome",
"WA","US",,
"SC","US","Chrome","mobile"
"NY","US","IE","mobile"
"NJ","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"IL","US",,
"NY","US","IE",
"TX","US","IE",
"MA","US","Chrome",
"MI","US","Mobile Safari","tablet"
"MA","US","Chrome",
,"US",,
"NY","US","Chrome","mobile"
"TX","US","IE",
"IL","US",,
"MA","US","Chrome",
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"AZ","US",,
"MA","US","Chrome",
,"US",,
"WA","US",,
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"WA","US",,
"NY","US","IE","mobile"
"NY","US","IE",
"LA","US","Mobile Safari","tablet"
"LA","US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"NY","US","Chrome",
"MA","US","Chrome",
"CA","US","IE",
"IL","US","Mobile Safari","mobile"
"IL","US","Mobile Safari","mobile"
"VA","US",,
"IL","US",,
"LA","US","Mobile Safari","tablet"
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
,"US","Mozilla",
"MI","US","Mobile Safari","tablet"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Mozilla",
,"US",,
"CA","US","Mozilla","mobile"
"AZ","US",,
"CA","US","Android Browser","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"NJ","US","IE","mobile"
"AZ","US",,
"AZ","US",,
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"TX","US","Mozilla","mobile"
"VA","US","IE",
"WA","US",,
"WA","US",,
"AZ","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IN","US","IE",
,"US","Mozilla",
,"US","Mozilla",
"WA","US",,
"TX","US","Mozilla",
"MA","US","Chrome",
"BJ","CN","Baidu",
"DC","US","Mozilla",
,"US","Mozilla","mobile"
"BJ","CN","Baidu",
,"US",,
"WA","US",,
,"US","Mobile Safari","mobile"
,"US",,
,"US",,
"IL","US",,
"IL","US",,
"FL","US",,
,"US",,
,"US",,
,"US","IE",
,"US","IE",
"IL","US",,
"NE","US","Android Browser","mobile"
"NY","US","Mozilla",
"NY","US","Mozilla","mobile"
"TX","US","Mozilla",
"CA","US","Chrome","mobile"
"IL","US",,
"MA","US","Chrome",
"VA","US","Chrome",
"NC","US","Chrome",
,"US","IE",
"WA","US",,
"TN","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MO","US",,
,"US","IE","mobile"
"MA","US","Chrome",
"TX","US","Safari",
"LA","US","IE",
"LA","US","IE","mobile"
"LA","US","IE",
"MA","US","Chrome",
"WA","US",,
"NW","DE",,
"NC","US",,
"CO","US","IE",
"MO","US","IE",
"NY","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
,"FR",,
"IL","US","Chrome",
,"FR",,
,"US","Chrome",
"MA","US","Chrome",
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
,"US","Chrome","mobile"
"IL","US","Chrome","mobile"
"ON","CA","Mozilla","mobile"
,"US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
,"US",,
,"US","Chrome",
"22","BG","Safari",
,"US","Mozilla",
"WA","US",,
"MS","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
"PA","US","GSA","tablet"
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"AR","US","Mobile Safari","tablet"
,"US",,
"WA","US",,
"WA","US","WebKit",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"NY","US","Mozilla",
"NC","US","Chrome","mobile"
"IL","US",,
"KY","US","WebKit","tablet"
"MA","US","Chrome",
"WA","US",,
"IL","US",,
"WA","US",,
"MA","US","Chrome",
,"RU","IE",
"ENG","GB","Mozilla","mobile"
"NJ","US","Samsung Browser","mobile"
"DE","US","IE",
"WA","US",,
,"US",,
"IL","US",,
"IL","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Mozilla",
,"US",,
"TX","US",,
"CA","US",,
"MA","US","Chrome",
,"RU","IE",
"MA","US","Chrome",
,"US","Mozilla",
"NJ","US","Samsung Browser","mobile"
,"RU","IE",
"LA","US","IE",
"ENG","GB","Mozilla",
"NJ","US","Samsung Browser","mobile"
"MA","US","Chrome",
"OH","US","Chrome",
,"US","Mozilla",
,"US","Chrome",
"OH","US","Chrome",
,"US","IE","mobile"
"WA","US",,
"MI","US","Chrome",
,"US","Chrome","mobile"
"OH","US","Chrome",
"WA","US",,
"MI","US","Chrome","mobile"
"MO","US","Chrome","mobile"
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
,"US","IE","mobile"
"WA","US",,
,"US","IE","mobile"
"NY","US","Chrome",
"NY","US","Chrome","mobile"
,"US","IE",
,"US","IE",
,"US","Chrome",
"IL","US",,
"IL","US",,
"MI","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"RU","IE",
,"RU","IE",
"MA","US","Chrome",
"NY","US","Chrome",
"WA","US",,
"FL","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NJ","US","Chrome",
"FL","US","Mozilla",
,"US",,
"ENG","GB","Safari",
"AZ","US",,"mobile"
"MA","US","Chrome",
"WA","US",,
"ENG","GB","Safari","mobile"
"AZ","US",,
"MA","US","Chrome",
,"US","Chrome","tablet"
,"RU","IE",
"MA","US","Chrome",
,"US",,
"VA","US","Chrome",
"OH","US","IE","mobile"
"MA","US","Chrome",
"NV","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","IE",
"WA","US",,
,"US","Chrome","mobile"
,"US","IE",
"MA","US","Chrome",
"WA","US",,
"ENG","GB","Safari","mobile"
"IL","US",,
"IL","US",,
"IL","US",,
,"RU","IE",
"MA","US","Chrome",
,"RU","IE",
"IL","US",,
"CT","US","Chrome",
"WA","US",,
,"US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
,"RU","IE",
"CT","US","Chrome",
"BJ","CN","Baidu",
"MD","US","IE","mobile"
,"RU","IE",
